-- member 1, 2, 3 Login_history, point_member 

INSERT INTO LOGIN_HISTORY (LOG_ID, LOG_DATE, IP_INFO, MEMBERIDX)
SELECT 
    loginlog_seq.NEXTVAL,
    -- 2026-01-01 부터 23일간 랜덤 시간
    TO_DATE('2026-01-01', 'YYYY-MM-DD') + DBMS_RANDOM.VALUE(0, 23) + (DBMS_RANDOM.VALUE(0, 86399)/86400),
    -- IP 192.168.0.70 ~ 94 랜덤
    '192.168.0.' || TRUNC(DBMS_RANDOM.VALUE(70, 95)),
    -- 랜덤 회원 ID (서브쿼리 내에서 랜덤 정렬 후 1개 뽑는 로직을 모방하여 전체 회원 대상 랜덤 배정)
    M.MEMBERIDX
FROM 
    (SELECT MEMBERIDX FROM MEMBER1) M,
    (SELECT LEVEL FROM DUAL CONNECT BY LEVEL <= 5) D -- 회원 수 대비 증폭을 위한 더미 조인 (약 500건 맞춤)
WHERE ROWNUM <= 460;

COMMIT;


-- member3업데이트 
-- -----------------------------------------------------------------------------
-- [Maknaez] MEMBER3 Data Script (Revised)
-- 작성일: 2026-01-23
-- 요청사항: 
-- 1. MEMBER3 데이터만 포함 (106~211, 예외 제외)
-- 2. 탈퇴일(WITHDRAW_DATE), 탈퇴사유(WITHDRAW_REASON)는 전부 NULL
-- 3. 가입일(REGISTER_DATE) 중 2026-01-16 ~ 2026-01-23 데이터 30개 이상 포함
-- -----------------------------------------------------------------------------

-- ============================================================
-- [그룹 1] 일반 가입자 (2022년 ~ 2025년 가입)
-- 대상 ID: 106 ~ 174 (중간 제외 번호 빼고)
-- ============================================================

-- 106
INSERT INTO MEMBER3 (MEMBERIDX, REGISTER_DATE, WITHDRAW_DATE, WITHDRAW_REASON) VALUES (106, TO_DATE('2022-03-15', 'YYYY-MM-DD'), NULL, NULL);
INSERT INTO MEMBER3 (MEMBERIDX, REGISTER_DATE, WITHDRAW_DATE, WITHDRAW_REASON) VALUES (123, TO_DATE('2024-11-12', 'YYYY-MM-DD'), NULL, NULL);
INSERT INTO MEMBER3 (MEMBERIDX, REGISTER_DATE, WITHDRAW_DATE, WITHDRAW_REASON) VALUES (124, TO_DATE('2022-06-15', 'YYYY-MM-DD'), NULL, NULL);
INSERT INTO MEMBER3 (MEMBERIDX, REGISTER_DATE, WITHDRAW_DATE, WITHDRAW_REASON) VALUES (125, TO_DATE('2023-03-01', 'YYYY-MM-DD'), NULL, NULL);
INSERT INTO MEMBER3 (MEMBERIDX, REGISTER_DATE, WITHDRAW_DATE, WITHDRAW_REASON) VALUES (126, TO_DATE('2024-10-10', 'YYYY-MM-DD'), NULL, NULL);
INSERT INTO MEMBER3 (MEMBERIDX, REGISTER_DATE, WITHDRAW_DATE, WITHDRAW_REASON) VALUES (127, TO_DATE('2022-01-25', 'YYYY-MM-DD'), NULL, NULL);
INSERT INTO MEMBER3 (MEMBERIDX, REGISTER_DATE, WITHDRAW_DATE, WITHDRAW_REASON) VALUES (128, TO_DATE('2023-05-05', 'YYYY-MM-DD'), NULL, NULL);
INSERT INTO MEMBER3 (MEMBERIDX, REGISTER_DATE, WITHDRAW_DATE, WITHDRAW_REASON) VALUES (129, TO_DATE('2024-08-15', 'YYYY-MM-DD'), NULL, NULL);
INSERT INTO MEMBER3 (MEMBERIDX, REGISTER_DATE, WITHDRAW_DATE, WITHDRAW_REASON) VALUES (130, TO_DATE('2022-11-11', 'YYYY-MM-DD'), NULL, NULL);
INSERT INTO MEMBER3 (MEMBERIDX, REGISTER_DATE, WITHDRAW_DATE, WITHDRAW_REASON) VALUES (131, TO_DATE('2023-09-22', 'YYYY-MM-DD'), NULL, NULL);
INSERT INTO MEMBER3 (MEMBERIDX, REGISTER_DATE, WITHDRAW_DATE, WITHDRAW_REASON) VALUES (132, TO_DATE('2024-01-20', 'YYYY-MM-DD'), NULL, NULL);
INSERT INTO MEMBER3 (MEMBERIDX, REGISTER_DATE, WITHDRAW_DATE, WITHDRAW_REASON) VALUES (133, TO_DATE('2022-04-04', 'YYYY-MM-DD'), NULL, NULL);
INSERT INTO MEMBER3 (MEMBERIDX, REGISTER_DATE, WITHDRAW_DATE, WITHDRAW_REASON) VALUES (134, TO_DATE('2023-12-30', 'YYYY-MM-DD'), NULL, NULL);
INSERT INTO MEMBER3 (MEMBERIDX, REGISTER_DATE, WITHDRAW_DATE, WITHDRAW_REASON) VALUES (135, TO_DATE('2024-05-25', 'YYYY-MM-DD'), NULL, NULL);
INSERT INTO MEMBER3 (MEMBERIDX, REGISTER_DATE, WITHDRAW_DATE, WITHDRAW_REASON) VALUES (136, TO_DATE('2022-07-01', 'YYYY-MM-DD'), NULL, NULL);
INSERT INTO MEMBER3 (MEMBERIDX, REGISTER_DATE, WITHDRAW_DATE, WITHDRAW_REASON) VALUES (137, TO_DATE('2023-06-10', 'YYYY-MM-DD'), NULL, NULL);
INSERT INTO MEMBER3 (MEMBERIDX, REGISTER_DATE, WITHDRAW_DATE, WITHDRAW_REASON) VALUES (138, TO_DATE('2024-02-25', 'YYYY-MM-DD'), NULL, NULL);
INSERT INTO MEMBER3 (MEMBERIDX, REGISTER_DATE, WITHDRAW_DATE, WITHDRAW_REASON) VALUES (139, TO_DATE('2022-10-15', 'YYYY-MM-DD'), NULL, NULL);
INSERT INTO MEMBER3 (MEMBERIDX, REGISTER_DATE, WITHDRAW_DATE, WITHDRAW_REASON) VALUES (140, TO_DATE('2023-08-18', 'YYYY-MM-DD'), NULL, NULL);
INSERT INTO MEMBER3 (MEMBERIDX, REGISTER_DATE, WITHDRAW_DATE, WITHDRAW_REASON) VALUES (141, TO_DATE('2024-09-30', 'YYYY-MM-DD'), NULL, NULL);
INSERT INTO MEMBER3 (MEMBERIDX, REGISTER_DATE, WITHDRAW_DATE, WITHDRAW_REASON) VALUES (142, TO_DATE('2022-02-05', 'YYYY-MM-DD'), NULL, NULL);

-- 143 제외

-- 144 ~ 152
INSERT INTO MEMBER3 (MEMBERIDX, REGISTER_DATE, WITHDRAW_DATE, WITHDRAW_REASON) VALUES (144, TO_DATE('2023-11-02', 'YYYY-MM-DD'), NULL, NULL);
INSERT INTO MEMBER3 (MEMBERIDX, REGISTER_DATE, WITHDRAW_DATE, WITHDRAW_REASON) VALUES (145, TO_DATE('2024-03-11', 'YYYY-MM-DD'), NULL, NULL);
INSERT INTO MEMBER3 (MEMBERIDX, REGISTER_DATE, WITHDRAW_DATE, WITHDRAW_REASON) VALUES (146, TO_DATE('2022-05-20', 'YYYY-MM-DD'), NULL, NULL);
INSERT INTO MEMBER3 (MEMBERIDX, REGISTER_DATE, WITHDRAW_DATE, WITHDRAW_REASON) VALUES (147, TO_DATE('2023-07-15', 'YYYY-MM-DD'), NULL, NULL);
INSERT INTO MEMBER3 (MEMBERIDX, REGISTER_DATE, WITHDRAW_DATE, WITHDRAW_REASON) VALUES (148, TO_DATE('2024-12-01', 'YYYY-MM-DD'), NULL, NULL);
INSERT INTO MEMBER3 (MEMBERIDX, REGISTER_DATE, WITHDRAW_DATE, WITHDRAW_REASON) VALUES (149, TO_DATE('2022-08-30', 'YYYY-MM-DD'), NULL, NULL);
INSERT INTO MEMBER3 (MEMBERIDX, REGISTER_DATE, WITHDRAW_DATE, WITHDRAW_REASON) VALUES (150, TO_DATE('2023-01-25', 'YYYY-MM-DD'), NULL, NULL);
INSERT INTO MEMBER3 (MEMBERIDX, REGISTER_DATE, WITHDRAW_DATE, WITHDRAW_REASON) VALUES (151, TO_DATE('2024-04-05', 'YYYY-MM-DD'), NULL, NULL);
INSERT INTO MEMBER3 (MEMBERIDX, REGISTER_DATE, WITHDRAW_DATE, WITHDRAW_REASON) VALUES (152, TO_DATE('2022-12-05', 'YYYY-MM-DD'), NULL, NULL);

-- 153 제외

-- 154 ~ 159
INSERT INTO MEMBER3 (MEMBERIDX, REGISTER_DATE, WITHDRAW_DATE, WITHDRAW_REASON) VALUES (154, TO_DATE('2023-02-25', 'YYYY-MM-DD'), NULL, NULL);
INSERT INTO MEMBER3 (MEMBERIDX, REGISTER_DATE, WITHDRAW_DATE, WITHDRAW_REASON) VALUES (155, TO_DATE('2024-06-08', 'YYYY-MM-DD'), NULL, NULL);
INSERT INTO MEMBER3 (MEMBERIDX, REGISTER_DATE, WITHDRAW_DATE, WITHDRAW_REASON) VALUES (156, TO_DATE('2022-09-30', 'YYYY-MM-DD'), NULL, NULL);
INSERT INTO MEMBER3 (MEMBERIDX, REGISTER_DATE, WITHDRAW_DATE, WITHDRAW_REASON) VALUES (157, TO_DATE('2023-10-18', 'YYYY-MM-DD'), NULL, NULL);
INSERT INTO MEMBER3 (MEMBERIDX, REGISTER_DATE, WITHDRAW_DATE, WITHDRAW_REASON) VALUES (158, TO_DATE('2024-01-15', 'YYYY-MM-DD'), NULL, NULL);
INSERT INTO MEMBER3 (MEMBERIDX, REGISTER_DATE, WITHDRAW_DATE, WITHDRAW_REASON) VALUES (159, TO_DATE('2022-03-12', 'YYYY-MM-DD'), NULL, NULL);

-- 160 제외

-- 161 ~ 174
INSERT INTO MEMBER3 (MEMBERIDX, REGISTER_DATE, WITHDRAW_DATE, WITHDRAW_REASON) VALUES (161, TO_DATE('2023-05-22', 'YYYY-MM-DD'), NULL, NULL);
INSERT INTO MEMBER3 (MEMBERIDX, REGISTER_DATE, WITHDRAW_DATE, WITHDRAW_REASON) VALUES (162, TO_DATE('2024-07-15', 'YYYY-MM-DD'), NULL, NULL);
INSERT INTO MEMBER3 (MEMBERIDX, REGISTER_DATE, WITHDRAW_DATE, WITHDRAW_REASON) VALUES (163, TO_DATE('2022-11-25', 'YYYY-MM-DD'), NULL, NULL);
INSERT INTO MEMBER3 (MEMBERIDX, REGISTER_DATE, WITHDRAW_DATE, WITHDRAW_REASON) VALUES (164, TO_DATE('2023-04-05', 'YYYY-MM-DD'), NULL, NULL);
INSERT INTO MEMBER3 (MEMBERIDX, REGISTER_DATE, WITHDRAW_DATE, WITHDRAW_REASON) VALUES (165, TO_DATE('2024-08-20', 'YYYY-MM-DD'), NULL, NULL);
INSERT INTO MEMBER3 (MEMBERIDX, REGISTER_DATE, WITHDRAW_DATE, WITHDRAW_REASON) VALUES (166, TO_DATE('2022-01-30', 'YYYY-MM-DD'), NULL, NULL);
INSERT INTO MEMBER3 (MEMBERIDX, REGISTER_DATE, WITHDRAW_DATE, WITHDRAW_REASON) VALUES (167, TO_DATE('2023-06-10', 'YYYY-MM-DD'), NULL, NULL);
INSERT INTO MEMBER3 (MEMBERIDX, REGISTER_DATE, WITHDRAW_DATE, WITHDRAW_REASON) VALUES (168, TO_DATE('2024-09-25', 'YYYY-MM-DD'), NULL, NULL);
INSERT INTO MEMBER3 (MEMBERIDX, REGISTER_DATE, WITHDRAW_DATE, WITHDRAW_REASON) VALUES (169, TO_DATE('2022-04-15', 'YYYY-MM-DD'), NULL, NULL);
INSERT INTO MEMBER3 (MEMBERIDX, REGISTER_DATE, WITHDRAW_DATE, WITHDRAW_REASON) VALUES (170, TO_DATE('2023-12-05', 'YYYY-MM-DD'), NULL, NULL);
INSERT INTO MEMBER3 (MEMBERIDX, REGISTER_DATE, WITHDRAW_DATE, WITHDRAW_REASON) VALUES (171, TO_DATE('2024-02-01', 'YYYY-MM-DD'), NULL, NULL);
INSERT INTO MEMBER3 (MEMBERIDX, REGISTER_DATE, WITHDRAW_DATE, WITHDRAW_REASON) VALUES (172, TO_DATE('2022-06-15', 'YYYY-MM-DD'), NULL, NULL);
INSERT INTO MEMBER3 (MEMBERIDX, REGISTER_DATE, WITHDRAW_DATE, WITHDRAW_REASON) VALUES (173, TO_DATE('2023-03-10', 'YYYY-MM-DD'), NULL, NULL);
INSERT INTO MEMBER3 (MEMBERIDX, REGISTER_DATE, WITHDRAW_DATE, WITHDRAW_REASON) VALUES (174, TO_DATE('2024-05-20', 'YYYY-MM-DD'), NULL, NULL);


-- ============================================================
-- [그룹 2] 최근 가입자 (2026-01-16 ~ 2026-01-23 집중 배정)
-- 대상 ID: 175 ~ 211 (189 제외) -> 총 36명 (30명 이상 조건 충족)
-- ============================================================

-- 2026-01-16 가입
INSERT INTO MEMBER3 (MEMBERIDX, REGISTER_DATE, WITHDRAW_DATE, WITHDRAW_REASON) VALUES (175, TO_DATE('2026-01-16 09:30:00', 'YYYY-MM-DD HH24:MI:SS'), NULL, NULL);
INSERT INTO MEMBER3 (MEMBERIDX, REGISTER_DATE, WITHDRAW_DATE, WITHDRAW_REASON) VALUES (176, TO_DATE('2026-01-16 11:20:00', 'YYYY-MM-DD HH24:MI:SS'), NULL, NULL);
INSERT INTO MEMBER3 (MEMBERIDX, REGISTER_DATE, WITHDRAW_DATE, WITHDRAW_REASON) VALUES (177, TO_DATE('2026-01-16 14:15:00', 'YYYY-MM-DD HH24:MI:SS'), NULL, NULL);
INSERT INTO MEMBER3 (MEMBERIDX, REGISTER_DATE, WITHDRAW_DATE, WITHDRAW_REASON) VALUES (178, TO_DATE('2026-01-16 16:45:00', 'YYYY-MM-DD HH24:MI:SS'), NULL, NULL);
INSERT INTO MEMBER3 (MEMBERIDX, REGISTER_DATE, WITHDRAW_DATE, WITHDRAW_REASON) VALUES (179, TO_DATE('2026-01-16 18:10:00', 'YYYY-MM-DD HH24:MI:SS'), NULL, NULL);

-- 2026-01-17 가입
INSERT INTO MEMBER3 (MEMBERIDX, REGISTER_DATE, WITHDRAW_DATE, WITHDRAW_REASON) VALUES (180, TO_DATE('2026-01-17 10:00:00', 'YYYY-MM-DD HH24:MI:SS'), NULL, NULL);
INSERT INTO MEMBER3 (MEMBERIDX, REGISTER_DATE, WITHDRAW_DATE, WITHDRAW_REASON) VALUES (181, TO_DATE('2026-01-17 13:30:00', 'YYYY-MM-DD HH24:MI:SS'), NULL, NULL);
INSERT INTO MEMBER3 (MEMBERIDX, REGISTER_DATE, WITHDRAW_DATE, WITHDRAW_REASON) VALUES (182, TO_DATE('2026-01-17 15:55:00', 'YYYY-MM-DD HH24:MI:SS'), NULL, NULL);
INSERT INTO MEMBER3 (MEMBERIDX, REGISTER_DATE, WITHDRAW_DATE, WITHDRAW_REASON) VALUES (183, TO_DATE('2026-01-17 19:20:00', 'YYYY-MM-DD HH24:MI:SS'), NULL, NULL);
INSERT INTO MEMBER3 (MEMBERIDX, REGISTER_DATE, WITHDRAW_DATE, WITHDRAW_REASON) VALUES (184, TO_DATE('2026-01-17 21:05:00', 'YYYY-MM-DD HH24:MI:SS'), NULL, NULL);

-- 2026-01-18 가입
INSERT INTO MEMBER3 (MEMBERIDX, REGISTER_DATE, WITHDRAW_DATE, WITHDRAW_REASON) VALUES (185, TO_DATE('2026-01-18 08:50:00', 'YYYY-MM-DD HH24:MI:SS'), NULL, NULL);
INSERT INTO MEMBER3 (MEMBERIDX, REGISTER_DATE, WITHDRAW_DATE, WITHDRAW_REASON) VALUES (186, TO_DATE('2026-01-18 12:10:00', 'YYYY-MM-DD HH24:MI:SS'), NULL, NULL);
INSERT INTO MEMBER3 (MEMBERIDX, REGISTER_DATE, WITHDRAW_DATE, WITHDRAW_REASON) VALUES (187, TO_DATE('2026-01-18 17:40:00', 'YYYY-MM-DD HH24:MI:SS'), NULL, NULL);
INSERT INTO MEMBER3 (MEMBERIDX, REGISTER_DATE, WITHDRAW_DATE, WITHDRAW_REASON) VALUES (188, TO_DATE('2026-01-18 20:30:00', 'YYYY-MM-DD HH24:MI:SS'), NULL, NULL);

-- 189 제외

-- 2026-01-19 가입
INSERT INTO MEMBER3 (MEMBERIDX, REGISTER_DATE, WITHDRAW_DATE, WITHDRAW_REASON) VALUES (190, TO_DATE('2026-01-19 09:15:00', 'YYYY-MM-DD HH24:MI:SS'), NULL, NULL);
INSERT INTO MEMBER3 (MEMBERIDX, REGISTER_DATE, WITHDRAW_DATE, WITHDRAW_REASON) VALUES (191, TO_DATE('2026-01-19 11:50:00', 'YYYY-MM-DD HH24:MI:SS'), NULL, NULL);
INSERT INTO MEMBER3 (MEMBERIDX, REGISTER_DATE, WITHDRAW_DATE, WITHDRAW_REASON) VALUES (192, TO_DATE('2026-01-19 14:25:00', 'YYYY-MM-DD HH24:MI:SS'), NULL, NULL);
INSERT INTO MEMBER3 (MEMBERIDX, REGISTER_DATE, WITHDRAW_DATE, WITHDRAW_REASON) VALUES (193, TO_DATE('2026-01-19 16:55:00', 'YYYY-MM-DD HH24:MI:SS'), NULL, NULL);
INSERT INTO MEMBER3 (MEMBERIDX, REGISTER_DATE, WITHDRAW_DATE, WITHDRAW_REASON) VALUES (194, TO_DATE('2026-01-19 22:10:00', 'YYYY-MM-DD HH24:MI:SS'), NULL, NULL);

-- 2026-01-20 가입
INSERT INTO MEMBER3 (MEMBERIDX, REGISTER_DATE, WITHDRAW_DATE, WITHDRAW_REASON) VALUES (195, TO_DATE('2026-01-20 10:05:00', 'YYYY-MM-DD HH24:MI:SS'), NULL, NULL);
INSERT INTO MEMBER3 (MEMBERIDX, REGISTER_DATE, WITHDRAW_DATE, WITHDRAW_REASON) VALUES (196, TO_DATE('2026-01-20 13:40:00', 'YYYY-MM-DD HH24:MI:SS'), NULL, NULL);
INSERT INTO MEMBER3 (MEMBERIDX, REGISTER_DATE, WITHDRAW_DATE, WITHDRAW_REASON) VALUES (197, TO_DATE('2026-01-20 15:30:00', 'YYYY-MM-DD HH24:MI:SS'), NULL, NULL);
INSERT INTO MEMBER3 (MEMBERIDX, REGISTER_DATE, WITHDRAW_DATE, WITHDRAW_REASON) VALUES (198, TO_DATE('2026-01-20 19:00:00', 'YYYY-MM-DD HH24:MI:SS'), NULL, NULL);
INSERT INTO MEMBER3 (MEMBERIDX, REGISTER_DATE, WITHDRAW_DATE, WITHDRAW_REASON) VALUES (199, TO_DATE('2026-01-20 23:45:00', 'YYYY-MM-DD HH24:MI:SS'), NULL, NULL);

-- 2026-01-21 가입
INSERT INTO MEMBER3 (MEMBERIDX, REGISTER_DATE, WITHDRAW_DATE, WITHDRAW_REASON) VALUES (200, TO_DATE('2026-01-21 09:00:00', 'YYYY-MM-DD HH24:MI:SS'), NULL, NULL);
INSERT INTO MEMBER3 (MEMBERIDX, REGISTER_DATE, WITHDRAW_DATE, WITHDRAW_REASON) VALUES (201, TO_DATE('2026-01-21 12:20:00', 'YYYY-MM-DD HH24:MI:SS'), NULL, NULL);
INSERT INTO MEMBER3 (MEMBERIDX, REGISTER_DATE, WITHDRAW_DATE, WITHDRAW_REASON) VALUES (202, TO_DATE('2026-01-21 16:10:00', 'YYYY-MM-DD HH24:MI:SS'), NULL, NULL);
INSERT INTO MEMBER3 (MEMBERIDX, REGISTER_DATE, WITHDRAW_DATE, WITHDRAW_REASON) VALUES (203, TO_DATE('2026-01-21 18:35:00', 'YYYY-MM-DD HH24:MI:SS'), NULL, NULL);
INSERT INTO MEMBER3 (MEMBERIDX, REGISTER_DATE, WITHDRAW_DATE, WITHDRAW_REASON) VALUES (204, TO_DATE('2026-01-21 21:50:00', 'YYYY-MM-DD HH24:MI:SS'), NULL, NULL);

-- 2026-01-22 가입
INSERT INTO MEMBER3 (MEMBERIDX, REGISTER_DATE, WITHDRAW_DATE, WITHDRAW_REASON) VALUES (205, TO_DATE('2026-01-22 08:45:00', 'YYYY-MM-DD HH24:MI:SS'), NULL, NULL);
INSERT INTO MEMBER3 (MEMBERIDX, REGISTER_DATE, WITHDRAW_DATE, WITHDRAW_REASON) VALUES (206, TO_DATE('2026-01-22 14:00:00', 'YYYY-MM-DD HH24:MI:SS'), NULL, NULL);
INSERT INTO MEMBER3 (MEMBERIDX, REGISTER_DATE, WITHDRAW_DATE, WITHDRAW_REASON) VALUES (207, TO_DATE('2026-01-22 17:30:00', 'YYYY-MM-DD HH24:MI:SS'), NULL, NULL);
INSERT INTO MEMBER3 (MEMBERIDX, REGISTER_DATE, WITHDRAW_DATE, WITHDRAW_REASON) VALUES (208, TO_DATE('2026-01-22 20:15:00', 'YYYY-MM-DD HH24:MI:SS'), NULL, NULL);

-- 2026-01-23 가입
INSERT INTO MEMBER3 (MEMBERIDX, REGISTER_DATE, WITHDRAW_DATE, WITHDRAW_REASON) VALUES (209, TO_DATE('2026-01-23 09:30:00', 'YYYY-MM-DD HH24:MI:SS'), NULL, NULL);
INSERT INTO MEMBER3 (MEMBERIDX, REGISTER_DATE, WITHDRAW_DATE, WITHDRAW_REASON) VALUES (210, TO_DATE('2026-01-23 13:20:00', 'YYYY-MM-DD HH24:MI:SS'), NULL, NULL);
INSERT INTO MEMBER3 (MEMBERIDX, REGISTER_DATE, WITHDRAW_DATE, WITHDRAW_REASON) VALUES (211, TO_DATE('2026-01-23 18:00:00', 'YYYY-MM-DD HH24:MI:SS'), NULL, NULL);

COMMIT;

-- ------------------------------------------------------------------------------
-- member1 업데이트
-- -----------------------------------------------------------------------------
-- [Maknaez] MEMBER1 Demographics Update Script
-- 작성일: 2026-01-23
-- 대상: MEMBERIDX 106 ~ 211 (총 106명)
-- 내용: 
-- 1. 연령대: 10대(15%), 20대(35%), 30대(30%), 40대(15%), 50대+(5%)
-- 2. 성별: 여(1) 65%, 남(0) 35%
-- -----------------------------------------------------------------------------

-- ============================================================
-- 1. 10대 (2007 ~ 2016년생) - 16명 (106 ~ 121)
-- 성별: 남 5, 여 11 (약 3:7)
-- ============================================================
UPDATE MEMBER1 SET BIRTH = TO_DATE('2008-05-12', 'YYYY-MM-DD'), GENDER = 1 WHERE MEMBERIDX = 106;
UPDATE MEMBER1 SET BIRTH = TO_DATE('2010-08-23', 'YYYY-MM-DD'), GENDER = 0 WHERE MEMBERIDX = 107;
UPDATE MEMBER1 SET BIRTH = TO_DATE('2007-11-05', 'YYYY-MM-DD'), GENDER = 1 WHERE MEMBERIDX = 108;
UPDATE MEMBER1 SET BIRTH = TO_DATE('2012-02-14', 'YYYY-MM-DD'), GENDER = 1 WHERE MEMBERIDX = 109;
UPDATE MEMBER1 SET BIRTH = TO_DATE('2009-06-30', 'YYYY-MM-DD'), GENDER = 0 WHERE MEMBERIDX = 110;
UPDATE MEMBER1 SET BIRTH = TO_DATE('2015-09-19', 'YYYY-MM-DD'), GENDER = 1 WHERE MEMBERIDX = 111;
UPDATE MEMBER1 SET BIRTH = TO_DATE('2011-01-22', 'YYYY-MM-DD'), GENDER = 1 WHERE MEMBERIDX = 112;
UPDATE MEMBER1 SET BIRTH = TO_DATE('2008-12-08', 'YYYY-MM-DD'), GENDER = 0 WHERE MEMBERIDX = 113;
UPDATE MEMBER1 SET BIRTH = TO_DATE('2013-03-17', 'YYYY-MM-DD'), GENDER = 1 WHERE MEMBERIDX = 114;
UPDATE MEMBER1 SET BIRTH = TO_DATE('2014-07-25', 'YYYY-MM-DD'), GENDER = 1 WHERE MEMBERIDX = 115;
UPDATE MEMBER1 SET BIRTH = TO_DATE('2007-04-03', 'YYYY-MM-DD'), GENDER = 0 WHERE MEMBERIDX = 116;
UPDATE MEMBER1 SET BIRTH = TO_DATE('2016-10-11', 'YYYY-MM-DD'), GENDER = 1 WHERE MEMBERIDX = 117;
UPDATE MEMBER1 SET BIRTH = TO_DATE('2012-05-05', 'YYYY-MM-DD'), GENDER = 1 WHERE MEMBERIDX = 118;
UPDATE MEMBER1 SET BIRTH = TO_DATE('2009-08-15', 'YYYY-MM-DD'), GENDER = 0 WHERE MEMBERIDX = 119;
UPDATE MEMBER1 SET BIRTH = TO_DATE('2010-12-25', 'YYYY-MM-DD'), GENDER = 1 WHERE MEMBERIDX = 120;
UPDATE MEMBER1 SET BIRTH = TO_DATE('2011-02-28', 'YYYY-MM-DD'), GENDER = 1 WHERE MEMBERIDX = 121;

-- ============================================================
-- 2. 20대 (1997 ~ 2006년생) - 37명 (122 ~ 158)
-- 성별: 남 13, 여 24 (약 3.5:6.5)
-- ============================================================
UPDATE MEMBER1 SET BIRTH = TO_DATE('2000-03-10', 'YYYY-MM-DD'), GENDER = 1 WHERE MEMBERIDX = 122;
UPDATE MEMBER1 SET BIRTH = TO_DATE('1998-07-22', 'YYYY-MM-DD'), GENDER = 0 WHERE MEMBERIDX = 123;
UPDATE MEMBER1 SET BIRTH = TO_DATE('2005-11-15', 'YYYY-MM-DD'), GENDER = 1 WHERE MEMBERIDX = 124;
